[0.131s] Invoking command in '/home/pi/test_ws/build/nmea_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/test_ws/install/tf_transformations:/home/pi/wow_ws/install/ntrip_client:/home/pi/wow_ws/install/bno055:/home/pi/wow_ws/install/ICM20948:/home/pi/test_ws/install/urdf_wow_monk:/home/pi/test_ws/install/ntrip_client:/home/pi/test_ws/install/nmea_navsat_driver:/home/pi/test_ws/install/gps_publisher:/home/pi/ros2_iron/install/rqt_bag_plugins:/home/pi/ros2_iron/install/rqt_bag:/home/pi/ros2_iron/install/rosbag2_examples_py:/home/pi/ros2_iron/install/launch_testing_examples:/home/pi/ros2_iron/install/ros2bag:/home/pi/ros2_iron/install/tracetools_test:/home/pi/ros2_iron/install/tracetools_launch:/home/pi/ros2_iron/install/topic_monitor:/home/pi/ros2_iron/install/tf2_tools:/home/pi/ros2_iron/install/examples_tf2_py:/home/pi/ros2_iron/install/tf2_ros_py:/home/pi/ros2_iron/install/examples_rclpy_pointcloud_publisher:/home/pi/ros2_iron/install/sensor_msgs_py:/home/pi/ros2_iron/install/quality_of_service_demo_py:/home/pi/ros2_iron/install/rqt_plot:/home/pi/ros2_iron/install/ros2doctor:/home/pi/ros2_iron/install/lifecycle_py:/home/pi/ros2_iron/install/examples_rclpy_minimal_subscriber:/home/pi/ros2_iron/install/examples_rclpy_minimal_service:/home/pi/ros2_iron/install/examples_rclpy_minimal_publisher:/home/pi/ros2_iron/install/examples_rclpy_minimal_client:/home/pi/ros2_iron/install/examples_rclpy_executors:/home/pi/ros2_iron/install/demo_nodes_py:/home/pi/ros2_iron/install/rqt:/home/pi/ros2_iron/install/ros2component:/home/pi/ros2_iron/install/sros2:/home/pi/ros2_iron/install/rqt_topic:/home/pi/ros2_iron/install/rqt_srv:/home/pi/ros2_iron/install/rqt_shell:/home/pi/ros2_iron/install/rqt_service_caller:/home/pi/ros2_iron/install/rqt_reconfigure:/home/pi/ros2_iron/install/rqt_py_console:/home/pi/ros2_iron/install/rqt_publisher:/home/pi/ros2_iron/install/rqt_action:/home/pi/ros2_iron/install/rqt_msg:/home/pi/ros2_iron/install/rqt_console:/home/pi/ros2_iron/install/rqt_graph:/home/pi/ros2_iron/install/rqt_gui_py:/home/pi/ros2_iron/install/rqt_gui:/home/pi/ros2_iron/install/ros2trace:/home/pi/ros2_iron/install/ros2topic:/home/pi/ros2_iron/install/ros2test:/home/pi/ros2_iron/install/ros2param:/home/pi/ros2_iron/install/ros2lifecycle:/home/pi/ros2_iron/install/ros2service:/home/pi/ros2_iron/install/ros2run:/home/pi/ros2_iron/install/ros2launch:/home/pi/ros2_iron/install/ros2pkg:/home/pi/ros2_iron/install/ros2node:/home/pi/ros2_iron/install/ros2multicast:/home/pi/ros2_iron/install/ros2interface:/home/pi/ros2_iron/install/ros2action:/home/pi/ros2_iron/install/ros2cli:/home/pi/ros2_iron/install/launch_testing_ros:/home/pi/ros2_iron/install/launch_ros:/home/pi/ros2_iron/install/examples_rclpy_minimal_action_server:/home/pi/ros2_iron/install/examples_rclpy_minimal_action_client:/home/pi/ros2_iron/install/examples_rclpy_guard_conditions:/home/pi/ros2_iron/install/action_tutorials_py:/home/pi/ros2_iron/install/ament_uncrustify:/home/pi/ros2_iron/install/tracetools_trace:/home/pi/ros2_iron/install/tracetools_read:/home/pi/ros2_iron/install/test_tracetools_launch:/home/pi/ros2_iron/install/test_ros2trace:/home/pi/ros2_iron/install/test_launch_ros:/home/pi/ros2_iron/install/rpyutils:/home/pi/ros2_iron/install/rosidl_runtime_py:/home/pi/ros2_iron/install/rosidl_pycommon:/home/pi/ros2_iron/install/rosidl_cli:/home/pi/ros2_iron/install/launch_pytest:/home/pi/ros2_iron/install/launch_testing:/home/pi/ros2_iron/install/launch_yaml:/home/pi/ros2_iron/install/launch_xml:/home/pi/ros2_iron/install/launch:/home/pi/ros2_iron/install/osrf_pycommon:/home/pi/ros2_iron/install/domain_coordinator:/home/pi/ros2_iron/install/ament_xmllint:/home/pi/ros2_iron/install/ament_pyflakes:/home/pi/ros2_iron/install/ament_pycodestyle:/home/pi/ros2_iron/install/ament_pep257:/home/pi/ros2_iron/install/ament_pclint:/home/pi/ros2_iron/install/ament_package:/home/pi/ros2_iron/install/ament_mypy:/home/pi/ros2_iron/install/ament_lint_cmake:/home/pi/ros2_iron/install/ament_flake8:/home/pi/ros2_iron/install/ament_copyright:/home/pi/ros2_iron/install/ament_lint:/home/pi/ros2_iron/install/ament_index_python:/home/pi/ros2_iron/install/ament_cpplint:/home/pi/ros2_iron/install/ament_cppcheck:/home/pi/ros2_iron/install/ament_clang_tidy:/home/pi/ros2_iron/install/ament_clang_format /usr/bin/cmake --build /home/pi/test_ws/build/nmea_msgs -- -j4 -l4
[1.478s] [  1%] Built target nmea_msgs__rosidl_generator_type_description
[1.478s] [  1%] Built target ament_cmake_python_symlink_nmea_msgs
[1.478s] [  1%] Built target nmea_msgs__cpp
[1.478s] [ 27%] Built target nmea_msgs__rosidl_generator_c
[1.478s] [ 37%] Built target nmea_msgs__rosidl_typesupport_introspection_c
[1.478s] [ 47%] Built target nmea_msgs__rosidl_typesupport_fastrtps_c
[1.478s] [ 57%] Built target nmea_msgs__rosidl_typesupport_c
[1.478s] [ 67%] Built target nmea_msgs__rosidl_typesupport_introspection_cpp
[1.479s] [ 85%] Built target nmea_msgs__rosidl_typesupport_cpp
[1.479s] [ 85%] Built target nmea_msgs__rosidl_typesupport_fastrtps_cpp
[1.479s] [ 85%] Built target nmea_msgs
[1.479s] [ 86%] Built target nmea_msgs__py
[1.479s] [ 94%] Built target nmea_msgs__rosidl_generator_py
[1.479s] [ 96%] Built target nmea_msgs__rosidl_typesupport_introspection_c__pyext
[1.479s] [ 98%] Built target nmea_msgs__rosidl_typesupport_c__pyext
[1.479s] [100%] Built target nmea_msgs__rosidl_typesupport_fastrtps_c__pyext
[5.700s] -- Up-to-date symlink: /home/pi/test_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/gprmc.h
[5.700s] -- Up-to-date symlink: /home/pi/test_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/gpvtg.h
[5.700s] -- Up-to-date symlink: /home/pi/test_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/gpzda.h
[5.700s] -- Up-to-date symlink: /home/pi/test_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/rosidl_generator_c__visibility_control.h
[5.700s] -- Up-to-date symlink: /home/pi/test_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/sentence.h
[5.701s] -- Up-to-date symlink: /home/pi/test_ws/install/nmea_msgs/share/nmea_msgs/environment/library_path.sh
[5.701s] -- Up-to-date symlink: /home/pi/test_ws/install/nmea_msgs/share/nmea_msgs/environment/library_path.dsv
[5.704s] -- Up-to-date symlink: /home/pi/test_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgga__rosidl_typesupport_introspection_c.h
[5.704s] -- Up-to-date symlink: /home/pi/test_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgsa__rosidl_typesupport_introspection_c.h
[5.705s] -- Up-to-date symlink: /home/pi/test_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgst__rosidl_typesupport_introspection_c.h
[5.705s] -- Up-to-date symlink: /home/pi/test_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgsv__rosidl_typesupport_introspection_c.h
[5.705s] -- Up-to-date symlink: /home/pi/test_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgsv_satellite__rosidl_typesupport_introspection_c.h
[5.705s] -- Up-to-date symlink: /home/pi/test_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gprmc__rosidl_typesupport_introspection_c.h
[5.705s] -- Up-to-date symlink: /home/pi/test_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpvtg__rosidl_typesupport_introspection_c.h
[5.705s] -- Up-to-date symlink: /home/pi/test_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpzda__rosidl_typesupport_introspection_c.h
[5.705s] -- Up-to-date symlink: /home/pi/test_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/sentence__rosidl_typesupport_introspection_c.h
[5.706s] -- Up-to-date symlink: /home/pi/test_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[5.707s] -- Up-to-date symlink: /home/pi/test_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgga__rosidl_typesupport_fastrtps_c.h
[5.711s] -- Up-to-date symlink: /home/pi/test_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgsa__rosidl_typesupport_fastrtps_c.h
[5.712s] -- Up-to-date symlink: /home/pi/test_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgst__rosidl_typesupport_fastrtps_c.h
[5.712s] -- Up-to-date symlink: /home/pi/test_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgsv__rosidl_typesupport_fastrtps_c.h
[5.712s] -- Up-to-date symlink: /home/pi/test_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgsv_satellite__rosidl_typesupport_fastrtps_c.h
[5.712s] -- Up-to-date symlink: /home/pi/test_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gprmc__rosidl_typesupport_fastrtps_c.h
[5.712s] -- Up-to-date symlink: /home/pi/test_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpvtg__rosidl_typesupport_fastrtps_c.h
[5.712s] -- Up-to-date symlink: /home/pi/test_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpzda__rosidl_typesupport_fastrtps_c.h
[5.712s] -- Up-to-date symlink: /home/pi/test_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/sentence__rosidl_typesupport_fastrtps_c.h
[5.712s] -- Up-to-date symlink: /home/pi/test_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[5.713s] -- Up-to-date symlink: /home/pi/test_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgga__builder.hpp
[5.720s] -- Up-to-date symlink: /home/pi/test_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgga__struct.hpp
[5.720s] -- Up-to-date symlink: /home/pi/test_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgga__traits.hpp
[5.720s] -- Up-to-date symlink: /home/pi/test_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgsa__builder.hpp
[5.720s] -- Up-to-date symlink: /home/pi/test_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgsa__struct.hpp
[5.720s] -- Up-to-date symlink: /home/pi/test_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgsa__traits.hpp
[5.720s] -- Up-to-date symlink: /home/pi/test_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgst__builder.hpp
[5.720s] -- Up-to-date symlink: /home/pi/test_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgst__struct.hpp
[5.720s] -- Up-to-date symlink: /home/pi/test_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgst__traits.hpp
[5.720s] -- Up-to-date symlink: /home/pi/test_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgsv__builder.hpp
[5.720s] -- Up-to-date symlink: /home/pi/test_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgsv__struct.hpp
[5.720s] -- Up-to-date symlink: /home/pi/test_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgsv__traits.hpp
[5.720s] -- Up-to-date symlink: /home/pi/test_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgsv_satellite__builder.hpp
[5.721s] -- Up-to-date symlink: /home/pi/test_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgsv_satellite__struct.hpp
[5.721s] -- Up-to-date symlink: /home/pi/test_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgsv_satellite__traits.hpp
[5.721s] -- Up-to-date symlink: /home/pi/test_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gprmc__builder.hpp
[5.721s] -- Up-to-date symlink: /home/pi/test_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gprmc__struct.hpp
[5.721s] -- Up-to-date symlink: /home/pi/test_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gprmc__traits.hpp
[5.721s] -- Up-to-date symlink: /home/pi/test_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpvtg__builder.hpp
[5.721s] -- Up-to-date symlink: /home/pi/test_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpvtg__struct.hpp
[5.721s] -- Up-to-date symlink: /home/pi/test_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpvtg__traits.hpp
[5.721s] -- Up-to-date symlink: /home/pi/test_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpzda__builder.hpp
[5.726s] -- Up-to-date symlink: /home/pi/test_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpzda__struct.hpp
[5.726s] -- Up-to-date symlink: /home/pi/test_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpzda__traits.hpp
[5.727s] -- Up-to-date symlink: /home/pi/test_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/sentence__builder.hpp
[5.727s] -- Up-to-date symlink: /home/pi/test_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/sentence__struct.hpp
[5.728s] -- Up-to-date symlink: /home/pi/test_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/sentence__traits.hpp
[5.728s] -- Up-to-date symlink: /home/pi/test_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/gpgga.hpp
[5.728s] -- Up-to-date symlink: /home/pi/test_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/gpgsa.hpp
[5.728s] -- Up-to-date symlink: /home/pi/test_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/gpgst.hpp
[5.728s] -- Up-to-date symlink: /home/pi/test_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/gpgsv.hpp
[5.728s] -- Up-to-date symlink: /home/pi/test_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/gpgsv_satellite.hpp
[5.728s] -- Up-to-date symlink: /home/pi/test_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/gprmc.hpp
[5.728s] -- Up-to-date symlink: /home/pi/test_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/gpvtg.hpp
[5.728s] -- Up-to-date symlink: /home/pi/test_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/gpzda.hpp
[5.728s] -- Up-to-date symlink: /home/pi/test_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/sentence.hpp
[5.728s] -- Up-to-date symlink: /home/pi/test_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgga__rosidl_typesupport_introspection_cpp.hpp
[5.728s] -- Up-to-date symlink: /home/pi/test_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgsa__rosidl_typesupport_introspection_cpp.hpp
[5.729s] -- Up-to-date symlink: /home/pi/test_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgst__rosidl_typesupport_introspection_cpp.hpp
[5.733s] -- Up-to-date symlink: /home/pi/test_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgsv__rosidl_typesupport_introspection_cpp.hpp
[5.733s] -- Up-to-date symlink: /home/pi/test_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgsv_satellite__rosidl_typesupport_introspection_cpp.hpp
[5.733s] -- Up-to-date symlink: /home/pi/test_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gprmc__rosidl_typesupport_introspection_cpp.hpp
[5.733s] -- Up-to-date symlink: /home/pi/test_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpvtg__rosidl_typesupport_introspection_cpp.hpp
[5.733s] -- Up-to-date symlink: /home/pi/test_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpzda__rosidl_typesupport_introspection_cpp.hpp
[5.734s] -- Up-to-date symlink: /home/pi/test_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/sentence__rosidl_typesupport_introspection_cpp.hpp
[5.734s] -- Up-to-date symlink: /home/pi/test_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgga__rosidl_typesupport_fastrtps_cpp.hpp
[5.734s] -- Up-to-date symlink: /home/pi/test_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgsa__rosidl_typesupport_fastrtps_cpp.hpp
[5.734s] -- Up-to-date symlink: /home/pi/test_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgst__rosidl_typesupport_fastrtps_cpp.hpp
[5.735s] -- Up-to-date symlink: /home/pi/test_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgsv__rosidl_typesupport_fastrtps_cpp.hpp
[5.735s] -- Up-to-date symlink: /home/pi/test_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgsv_satellite__rosidl_typesupport_fastrtps_cpp.hpp
[5.735s] -- Up-to-date symlink: /home/pi/test_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gprmc__rosidl_typesupport_fastrtps_cpp.hpp
[5.735s] -- Up-to-date symlink: /home/pi/test_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpvtg__rosidl_typesupport_fastrtps_cpp.hpp
[5.736s] -- Up-to-date symlink: /home/pi/test_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpzda__rosidl_typesupport_fastrtps_cpp.hpp
[5.741s] -- Up-to-date symlink: /home/pi/test_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/sentence__rosidl_typesupport_fastrtps_cpp.hpp
[5.742s] -- Up-to-date symlink: /home/pi/test_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[5.742s] -- Up-to-date symlink: /home/pi/test_ws/install/nmea_msgs/share/nmea_msgs/environment/pythonpath.sh
[5.742s] -- Up-to-date symlink: /home/pi/test_ws/install/nmea_msgs/share/nmea_msgs/environment/pythonpath.dsv
[5.742s] -- Up-to-date symlink: /home/pi/test_ws/install/nmea_msgs/lib/python3.11/site-packages/nmea_msgs-2.1.0-py3.11.egg-info/PKG-INFO
[5.742s] -- Up-to-date symlink: /home/pi/test_ws/install/nmea_msgs/lib/python3.11/site-packages/nmea_msgs-2.1.0-py3.11.egg-info/SOURCES.txt
[5.742s] -- Up-to-date symlink: /home/pi/test_ws/install/nmea_msgs/lib/python3.11/site-packages/nmea_msgs-2.1.0-py3.11.egg-info/dependency_links.txt
[5.742s] -- Up-to-date symlink: /home/pi/test_ws/install/nmea_msgs/lib/python3.11/site-packages/nmea_msgs-2.1.0-py3.11.egg-info/top_level.txt
[5.747s] -- Up-to-date symlink: /home/pi/test_ws/install/nmea_msgs/lib/python3.11/site-packages/nmea_msgs/__init__.py
[5.747s] -- Up-to-date symlink: /home/pi/test_ws/install/nmea_msgs/lib/python3.11/site-packages/nmea_msgs/_nmea_msgs_s.ep.rosidl_typesupport_c.c
[5.748s] -- Up-to-date symlink: /home/pi/test_ws/install/nmea_msgs/lib/python3.11/site-packages/nmea_msgs/_nmea_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[5.748s] -- Up-to-date symlink: /home/pi/test_ws/install/nmea_msgs/lib/python3.11/site-packages/nmea_msgs/_nmea_msgs_s.ep.rosidl_typesupport_introspection_c.c
[5.748s] -- Up-to-date symlink: /home/pi/test_ws/install/nmea_msgs/lib/python3.11/site-packages/nmea_msgs/libnmea_msgs__rosidl_generator_py.so
[5.748s] -- Up-to-date symlink: /home/pi/test_ws/install/nmea_msgs/lib/python3.11/site-packages/nmea_msgs/msg/__init__.py
[5.748s] -- Up-to-date symlink: /home/pi/test_ws/install/nmea_msgs/lib/python3.11/site-packages/nmea_msgs/msg/_gpgga.py
[5.748s] -- Up-to-date symlink: /home/pi/test_ws/install/nmea_msgs/lib/python3.11/site-packages/nmea_msgs/msg/_gpgga_s.c
[5.748s] -- Up-to-date symlink: /home/pi/test_ws/install/nmea_msgs/lib/python3.11/site-packages/nmea_msgs/msg/_gpgsa.py
[5.749s] -- Up-to-date symlink: /home/pi/test_ws/install/nmea_msgs/lib/python3.11/site-packages/nmea_msgs/msg/_gpgsa_s.c
[5.750s] -- Up-to-date symlink: /home/pi/test_ws/install/nmea_msgs/lib/python3.11/site-packages/nmea_msgs/msg/_gpgst.py
[5.750s] -- Up-to-date symlink: /home/pi/test_ws/install/nmea_msgs/lib/python3.11/site-packages/nmea_msgs/msg/_gpgst_s.c
[5.750s] -- Up-to-date symlink: /home/pi/test_ws/install/nmea_msgs/lib/python3.11/site-packages/nmea_msgs/msg/_gpgsv.py
[5.750s] -- Up-to-date symlink: /home/pi/test_ws/install/nmea_msgs/lib/python3.11/site-packages/nmea_msgs/msg/_gpgsv_s.c
[5.750s] -- Up-to-date symlink: /home/pi/test_ws/install/nmea_msgs/lib/python3.11/site-packages/nmea_msgs/msg/_gpgsv_satellite.py
[5.751s] -- Up-to-date symlink: /home/pi/test_ws/install/nmea_msgs/lib/python3.11/site-packages/nmea_msgs/msg/_gpgsv_satellite_s.c
[5.751s] -- Up-to-date symlink: /home/pi/test_ws/install/nmea_msgs/lib/python3.11/site-packages/nmea_msgs/msg/_gprmc.py
[5.752s] -- Up-to-date symlink: /home/pi/test_ws/install/nmea_msgs/lib/python3.11/site-packages/nmea_msgs/msg/_gprmc_s.c
[5.752s] -- Up-to-date symlink: /home/pi/test_ws/install/nmea_msgs/lib/python3.11/site-packages/nmea_msgs/msg/_gpvtg.py
[5.752s] -- Up-to-date symlink: /home/pi/test_ws/install/nmea_msgs/lib/python3.11/site-packages/nmea_msgs/msg/_gpvtg_s.c
[5.752s] -- Up-to-date symlink: /home/pi/test_ws/install/nmea_msgs/lib/python3.11/site-packages/nmea_msgs/msg/_gpzda.py
[5.753s] -- Up-to-date symlink: /home/pi/test_ws/install/nmea_msgs/lib/python3.11/site-packages/nmea_msgs/msg/_gpzda_s.c
[5.754s] -- Up-to-date symlink: /home/pi/test_ws/install/nmea_msgs/lib/python3.11/site-packages/nmea_msgs/msg/_sentence.py
[5.754s] -- Up-to-date symlink: /home/pi/test_ws/install/nmea_msgs/lib/python3.11/site-packages/nmea_msgs/msg/_sentence_s.c
[5.754s] -- Up-to-date symlink: /home/pi/test_ws/install/nmea_msgs/lib/python3.11/site-packages/nmea_msgs/nmea_msgs_s__rosidl_typesupport_c.cpython-311-aarch64-linux-gnu.so
[5.756s] -- Up-to-date symlink: /home/pi/test_ws/install/nmea_msgs/lib/python3.11/site-packages/nmea_msgs/nmea_msgs_s__rosidl_typesupport_fastrtps_c.cpython-311-aarch64-linux-gnu.so
[5.757s] -- Up-to-date symlink: /home/pi/test_ws/install/nmea_msgs/lib/python3.11/site-packages/nmea_msgs/nmea_msgs_s__rosidl_typesupport_introspection_c.cpython-311-aarch64-linux-gnu.so
[5.757s] -- Up-to-date symlink: /home/pi/test_ws/install/nmea_msgs/lib/python3.11/site-packages/nmea_msgs/nmea_msgs_s__rosidl_typesupport_introspection_c.cpython-311-aarch64-linux-gnu.so
[5.760s] -- Up-to-date symlink: /home/pi/test_ws/install/nmea_msgs/lib/python3.11/site-packages/nmea_msgs/nmea_msgs_s__rosidl_typesupport_fastrtps_c.cpython-311-aarch64-linux-gnu.so
[5.762s] -- Up-to-date symlink: /home/pi/test_ws/install/nmea_msgs/lib/python3.11/site-packages/nmea_msgs/nmea_msgs_s__rosidl_typesupport_c.cpython-311-aarch64-linux-gnu.so
[5.762s] -- Up-to-date symlink: /home/pi/test_ws/install/nmea_msgs/share/nmea_msgs/msg/Sentence.idl
[5.762s] -- Up-to-date symlink: /home/pi/test_ws/install/nmea_msgs/share/nmea_msgs/msg/Gpgga.idl
[5.762s] -- Up-to-date symlink: /home/pi/test_ws/install/nmea_msgs/share/nmea_msgs/msg/Gpgsa.idl
[5.768s] -- Up-to-date symlink: /home/pi/test_ws/install/nmea_msgs/share/nmea_msgs/msg/Gpgst.idl
[5.768s] -- Up-to-date symlink: /home/pi/test_ws/install/nmea_msgs/share/nmea_msgs/msg/Gpgsv.idl
[5.768s] -- Up-to-date symlink: /home/pi/test_ws/install/nmea_msgs/share/nmea_msgs/msg/GpgsvSatellite.idl
[5.768s] -- Up-to-date symlink: /home/pi/test_ws/install/nmea_msgs/share/nmea_msgs/msg/Gprmc.idl
[5.769s] -- Up-to-date symlink: /home/pi/test_ws/install/nmea_msgs/share/nmea_msgs/msg/Gpvtg.idl
[5.769s] -- Up-to-date symlink: /home/pi/test_ws/install/nmea_msgs/share/nmea_msgs/msg/Gpzda.idl
[5.769s] -- Up-to-date symlink: /home/pi/test_ws/install/nmea_msgs/share/nmea_msgs/msg/Sentence.msg
[5.769s] -- Up-to-date symlink: /home/pi/test_ws/install/nmea_msgs/share/nmea_msgs/msg/Gpgga.msg
[5.769s] -- Up-to-date symlink: /home/pi/test_ws/install/nmea_msgs/share/nmea_msgs/msg/Gpgsa.msg
[5.769s] -- Up-to-date symlink: /home/pi/test_ws/install/nmea_msgs/share/nmea_msgs/msg/Gpgst.msg
[5.770s] -- Up-to-date symlink: /home/pi/test_ws/install/nmea_msgs/share/nmea_msgs/msg/Gpgsv.msg
[5.770s] -- Up-to-date symlink: /home/pi/test_ws/install/nmea_msgs/share/nmea_msgs/msg/GpgsvSatellite.msg
[5.771s] -- Up-to-date symlink: /home/pi/test_ws/install/nmea_msgs/share/nmea_msgs/msg/Gprmc.msg
[5.772s] -- Up-to-date symlink: /home/pi/test_ws/install/nmea_msgs/share/nmea_msgs/msg/Gpvtg.msg
[5.772s] -- Up-to-date symlink: /home/pi/test_ws/install/nmea_msgs/share/nmea_msgs/msg/Gpzda.msg
[5.773s] -- Up-to-date symlink: /home/pi/test_ws/install/nmea_msgs/share/ament_index/resource_index/package_run_dependencies/nmea_msgs
[5.773s] -- Up-to-date symlink: /home/pi/test_ws/install/nmea_msgs/share/ament_index/resource_index/parent_prefix_path/nmea_msgs
[5.774s] -- Up-to-date symlink: /home/pi/test_ws/install/nmea_msgs/share/nmea_msgs/environment/ament_prefix_path.sh
[5.774s] -- Up-to-date symlink: /home/pi/test_ws/install/nmea_msgs/share/nmea_msgs/environment/ament_prefix_path.dsv
[5.775s] -- Up-to-date symlink: /home/pi/test_ws/install/nmea_msgs/share/nmea_msgs/environment/path.sh
[5.775s] -- Up-to-date symlink: /home/pi/test_ws/install/nmea_msgs/share/nmea_msgs/environment/path.dsv
